[19Jun2025 02:15:22.657] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[19Jun2025 02:15:22.666] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[19Jun2025 02:15:24.003] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[19Jun2025 02:15:24.015] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[19Jun2025 02:15:24.046] [main/INFO] [mixin-transmog/]: crimes against java were committed
[19Jun2025 02:15:24.076] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[19Jun2025 02:15:24.121] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/pachito/servidor_minecraft/mods/Connector-1.0.0-beta.46+1.20.1.jar%23231%23234!/ Service=ModLauncher Env=SERVER
[19Jun2025 02:15:24.652] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/pachito/servidor_minecraft/mods} returned 2 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[19Jun2025 02:15:24.789] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/pachito/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[19Jun2025 02:15:24.791] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/pachito/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[19Jun2025 02:15:24.793] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/pachito/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[19Jun2025 02:15:24.796] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/pachito/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[19Jun2025 02:15:25.921] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[19Jun2025 02:15:25.923] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/pachito/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.1.2.jar
[19Jun2025 02:15:25.923] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/pachito/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[19Jun2025 02:15:25.923] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 100 dependencies adding them to mods collection
[19Jun2025 02:15:26.794] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 2 candidates to load
[19Jun2025 02:15:27.908] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[19Jun2025 02:15:27.931] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[19Jun2025 02:15:27.946] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[19Jun2025 02:15:27.953] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/pachito/servidor_minecraft/mods/scripts as it did not exist.
[19Jun2025 02:15:27.965] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[19Jun2025 02:15:29.059] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[19Jun2025 02:15:30.563] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 2594ms
[19Jun2025 02:15:30.564] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[19Jun2025 02:15:32.453] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[19Jun2025 02:15:33.187] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[19Jun2025 02:15:33.202] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[19Jun2025 02:15:33.350] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.0+mc1.20.1: 95 options available, 1 override(s) found
[19Jun2025 02:15:33.352] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.buffer_builder_leak' overriden (by mods [witherstormmod]) to 'false'
[19Jun2025 02:15:33.353] [main/INFO] [ModernFix/]: Applying Nashorn fix
[19Jun2025 02:15:33.385] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[19Jun2025 02:15:33.571] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[19Jun2025 02:15:33.629] [main/WARN] [mixin/]: Reference map 'aaa_particles-fabric-refmap.json' for aaa_particles.mixins.json could not be read. If this is a development environment you can ignore this message
[19Jun2025 02:15:33.643] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[19Jun2025 02:15:33.698] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[19Jun2025 02:15:33.785] [main/INFO] [Puzzles Lib/]: Loading 196 mods:
	- aaa_particles 1.20.1-1.4.5
[19Jun2025 02:16:19.688] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[19Jun2025 02:16:19.688] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[19Jun2025 02:16:19.688] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[19Jun2025 02:16:19.690] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[19Jun2025 02:16:19.690] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[19Jun2025 02:16:19.691] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[19Jun2025 02:16:19.691] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[19Jun2025 02:16:19.692] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[19Jun2025 02:16:19.692] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[19Jun2025 02:16:19.693] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[19Jun2025 02:16:19.694] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[19Jun2025 02:16:19.695] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[19Jun2025 02:16:19.696] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[19Jun2025 02:16:26.731] [User Authenticator #1/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: UUID of player ThebrosXD is ac889c61-5016-4a68-be9f-2dfdcc9a0cad
[19Jun2025 02:16:33.974] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.player.Player from class tschipp.carryon.common.carry.CarryOnDataManager
[19Jun2025 02:16:33.998] [Server thread/WARN] [net.minecraft.stats.ServerStatsCounter/]: Invalid statistic in ./world/stats/ac889c61-5016-4a68-be9f-2dfdcc9a0cad.json: Don't know what dungeonnowloading:explosive_barrel is
[19Jun2025 02:16:33.999] [Server thread/WARN] [net.minecraft.stats.ServerStatsCounter/]: Invalid statistic in ./world/stats/ac889c61-5016-4a68-be9f-2dfdcc9a0cad.json: Don't know what dungeonnowloading:gold_ingot_pile is
[19Jun2025 02:16:33.999] [Server thread/WARN] [net.minecraft.stats.ServerStatsCounter/]: Invalid statistic in ./world/stats/ac889c61-5016-4a68-be9f-2dfdcc9a0cad.json: Don't know what dungeonnowloading:spikes is
[19Jun2025 02:16:34.000] [Server thread/WARN] [net.minecraft.stats.ServerStatsCounter/]: Invalid statistic in ./world/stats/ac889c61-5016-4a68-be9f-2dfdcc9a0cad.json: Don't know what dungeonnowloading:mossy_cobblestone_pebbles is
[19Jun2025 02:16:34.000] [Server thread/WARN] [net.minecraft.stats.ServerStatsCounter/]: Invalid statistic in ./world/stats/ac889c61-5016-4a68-be9f-2dfdcc9a0cad.json: Don't know what dungeonnowloading:cobblestone_pebble is
[19Jun2025 02:16:34.001] [Server thread/WARN] [net.minecraft.stats.ServerStatsCounter/]: Invalid statistic in ./world/stats/ac889c61-5016-4a68-be9f-2dfdcc9a0cad.json: Don't know what dungeonnowloading:chaos_spawner is
[19Jun2025 02:16:34.002] [Server thread/WARN] [net.minecraft.stats.ServerStatsCounter/]: Invalid statistic in ./world/stats/ac889c61-5016-4a68-be9f-2dfdcc9a0cad.json: Don't know what dungeonnowloading:mossy_cobblestone_pebble is
[19Jun2025 02:16:34.002] [Server thread/WARN] [net.minecraft.stats.ServerStatsCounter/]: Invalid statistic in ./world/stats/ac889c61-5016-4a68-be9f-2dfdcc9a0cad.json: Don't know what dungeonnowloading:wooden_wall_platform is
[19Jun2025 02:16:34.002] [Server thread/WARN] [net.minecraft.stats.ServerStatsCounter/]: Invalid statistic in ./world/stats/ac889c61-5016-4a68-be9f-2dfdcc9a0cad.json: Don't know what dungeonnowloading:spawner_frame is
[19Jun2025 02:16:34.003] [Server thread/WARN] [net.minecraft.stats.ServerStatsCounter/]: Invalid statistic in ./world/stats/ac889c61-5016-4a68-be9f-2dfdcc9a0cad.json: Don't know what dungeonnowloading:spawner_blade is
[19Jun2025 02:16:34.003] [Server thread/WARN] [net.minecraft.stats.ServerStatsCounter/]: Invalid statistic in ./world/stats/ac889c61-5016-4a68-be9f-2dfdcc9a0cad.json: Don't know what dungeonnowloading:spawner_fragment is
[19Jun2025 02:16:34.003] [Server thread/WARN] [net.minecraft.stats.ServerStatsCounter/]: Invalid statistic in ./world/stats/ac889c61-5016-4a68-be9f-2dfdcc9a0cad.json: Don't know what dungeonnowloading:great_experience_bottle is
[19Jun2025 02:16:34.004] [Server thread/WARN] [net.minecraft.stats.ServerStatsCounter/]: Invalid statistic in ./world/stats/ac889c61-5016-4a68-be9f-2dfdcc9a0cad.json: Don't know what dungeonnowloading:dungeon_wall_torch is
[19Jun2025 02:16:34.005] [Server thread/WARN] [net.minecraft.stats.ServerStatsCounter/]: Invalid statistic in ./world/stats/ac889c61-5016-4a68-be9f-2dfdcc9a0cad.json: Don't know what dungeonnowloading:wooden_wall_rack is
[19Jun2025 02:16:34.005] [Server thread/WARN] [net.minecraft.stats.ServerStatsCounter/]: Invalid statistic in ./world/stats/ac889c61-5016-4a68-be9f-2dfdcc9a0cad.json: Don't know what dungeonnowloading:wooden_wall_platform is
[19Jun2025 02:16:34.005] [Server thread/WARN] [net.minecraft.stats.ServerStatsCounter/]: Invalid statistic in ./world/stats/ac889c61-5016-4a68-be9f-2dfdcc9a0cad.json: Don't know what dungeonnowloading:cobblestone_pebble is
[19Jun2025 02:16:34.006] [Server thread/WARN] [net.minecraft.stats.ServerStatsCounter/]: Invalid statistic in ./world/stats/ac889c61-5016-4a68-be9f-2dfdcc9a0cad.json: Don't know what dungeonnowloading:spawn_egg_chaos_spawner is
[19Jun2025 02:16:34.006] [Server thread/WARN] [net.minecraft.stats.ServerStatsCounter/]: Invalid statistic in ./world/stats/ac889c61-5016-4a68-be9f-2dfdcc9a0cad.json: Don't know what dungeonnowloading:great_experience_bottle is
[19Jun2025 02:16:34.006] [Server thread/WARN] [net.minecraft.stats.ServerStatsCounter/]: Invalid statistic in ./world/stats/ac889c61-5016-4a68-be9f-2dfdcc9a0cad.json: Don't know what dungeonnowloading:dungeon_wall_torch is
[19Jun2025 02:16:34.007] [Server thread/WARN] [net.minecraft.stats.ServerStatsCounter/]: Invalid statistic in ./world/stats/ac889c61-5016-4a68-be9f-2dfdcc9a0cad.json: Don't know what dungeonnowloading:mossy_cobblestone_pebble is
[19Jun2025 02:16:34.007] [Server thread/WARN] [net.minecraft.stats.ServerStatsCounter/]: Invalid statistic in ./world/stats/ac889c61-5016-4a68-be9f-2dfdcc9a0cad.json: Don't know what dungeonnowloading:wooden_wall_platform is
[19Jun2025 02:16:34.007] [Server thread/WARN] [net.minecraft.stats.ServerStatsCounter/]: Invalid statistic in ./world/stats/ac889c61-5016-4a68-be9f-2dfdcc9a0cad.json: Don't know what dungeonnowloading:spawner_frame is
[19Jun2025 02:16:34.008] [Server thread/WARN] [net.minecraft.stats.ServerStatsCounter/]: Invalid statistic in ./world/stats/ac889c61-5016-4a68-be9f-2dfdcc9a0cad.json: Don't know what dungeonnowloading:spawner_blade is
[19Jun2025 02:16:34.008] [Server thread/WARN] [net.minecraft.stats.ServerStatsCounter/]: Invalid statistic in ./world/stats/ac889c61-5016-4a68-be9f-2dfdcc9a0cad.json: Don't know what dungeonnowloading:spawner_fragment is
[19Jun2025 02:16:34.008] [Server thread/WARN] [net.minecraft.stats.ServerStatsCounter/]: Invalid statistic in ./world/stats/ac889c61-5016-4a68-be9f-2dfdcc9a0cad.json: Don't know what dungeonnowloading:chaotic_hexahedron is
[19Jun2025 02:16:34.008] [Server thread/WARN] [net.minecraft.stats.ServerStatsCounter/]: Invalid statistic in ./world/stats/ac889c61-5016-4a68-be9f-2dfdcc9a0cad.json: Don't know what dungeonnowloading:great_experience_bottle is
[19Jun2025 02:16:34.009] [Server thread/WARN] [net.minecraft.stats.ServerStatsCounter/]: Invalid statistic in ./world/stats/ac889c61-5016-4a68-be9f-2dfdcc9a0cad.json: Don't know what dungeonnowloading:wooden_wall_rack is
[19Jun2025 02:16:34.029] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'dungeonnowloading:story/labyrinth/obtain_chaotic_hexahedron' in progress file ./world/advancements/ac889c61-5016-4a68-be9f-2dfdcc9a0cad.json - it doesn't exist anymore?
[19Jun2025 02:16:34.029] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'dungeonnowloading:story/root' in progress file ./world/advancements/ac889c61-5016-4a68-be9f-2dfdcc9a0cad.json - it doesn't exist anymore?
[19Jun2025 02:16:34.030] [Server thread/WARN] [net.minecraft.server.PlayerAdvancements/]: Ignored advancement 'dungeonnowloading:story/labyrinth/find_labyrinth' in progress file ./world/advancements/ac889c61-5016-4a68-be9f-2dfdcc9a0cad.json - it doesn't exist anymore?
[19Jun2025 02:16:34.088] [Server thread/ERROR] [net.minecraft.stats.ServerRecipeBook/]: Tried to load unrecognized recipe: dungeonnowloading:spawner_frame removed now.
[19Jun2025 02:16:34.089] [Server thread/ERROR] [net.minecraft.stats.ServerRecipeBook/]: Tried to load unrecognized recipe: dungeonnowloading:spawner_helmet removed now.
[19Jun2025 02:16:34.089] [Server thread/ERROR] [net.minecraft.stats.ServerRecipeBook/]: Tried to load unrecognized recipe: dungeonnowloading:wooden_wall_rack removed now.
[19Jun2025 02:16:34.090] [Server thread/ERROR] [net.minecraft.stats.ServerRecipeBook/]: Tried to load unrecognized recipe: dungeonnowloading:soul_silk removed now.
[19Jun2025 02:16:34.091] [Server thread/ERROR] [net.minecraft.stats.ServerRecipeBook/]: Tried to load unrecognized recipe: dungeonnowloading:spawner_sword removed now.
[19Jun2025 02:16:34.092] [Server thread/ERROR] [net.minecraft.stats.ServerRecipeBook/]: Tried to load unrecognized recipe: dungeonnowloading:spawner_boots removed now.
[19Jun2025 02:16:34.093] [Server thread/ERROR] [net.minecraft.stats.ServerRecipeBook/]: Tried to load unrecognized recipe: dungeonnowloading:explosive_barrel removed now.
[19Jun2025 02:16:34.093] [Server thread/ERROR] [net.minecraft.stats.ServerRecipeBook/]: Tried to load unrecognized recipe: dungeonnowloading:skull_of_chaos removed now.
[19Jun2025 02:16:34.094] [Server thread/ERROR] [net.minecraft.stats.ServerRecipeBook/]: Tried to load unrecognized recipe: dungeonnowloading:cobblestone_pebble removed now.
[19Jun2025 02:16:34.094] [Server thread/ERROR] [net.minecraft.stats.ServerRecipeBook/]: Tried to load unrecognized recipe: dungeonnowloading:scepter_of_sealed_chaos removed now.
[19Jun2025 02:16:34.094] [Server thread/ERROR] [net.minecraft.stats.ServerRecipeBook/]: Tried to load unrecognized recipe: dungeonnowloading:spawner_blade removed now.
[19Jun2025 02:16:34.095] [Server thread/ERROR] [net.minecraft.stats.ServerRecipeBook/]: Tried to load unrecognized recipe: dungeonnowloading:mossy_cobblestone_from_mossy_cobblestone_pebble removed now.
[19Jun2025 02:16:34.095] [Server thread/ERROR] [net.minecraft.stats.ServerRecipeBook/]: Tried to load unrecognized recipe: dungeonnowloading:wooden_wall_platform removed now.
[19Jun2025 02:16:34.096] [Server thread/ERROR] [net.minecraft.stats.ServerRecipeBook/]: Tried to load unrecognized recipe: dungeonnowloading:spawner_chestplate removed now.
[19Jun2025 02:16:34.096] [Server thread/ERROR] [net.minecraft.stats.ServerRecipeBook/]: Tried to load unrecognized recipe: dungeonnowloading:cobblestone_from_cobblestone_pebble removed now.
[19Jun2025 02:16:34.097] [Server thread/ERROR] [net.minecraft.stats.ServerRecipeBook/]: Tried to load unrecognized recipe: dungeonnowloading:life_stealer removed now.
[19Jun2025 02:16:34.097] [Server thread/ERROR] [net.minecraft.stats.ServerRecipeBook/]: Tried to load unrecognized recipe: dungeonnowloading:mossy_cobblestone_pebble removed now.
[19Jun2025 02:16:34.098] [Server thread/ERROR] [net.minecraft.stats.ServerRecipeBook/]: Tried to load unrecognized recipe: dungeonnowloading:spawner_leggings removed now.
[19Jun2025 02:16:34.099] [Server thread/ERROR] [net.minecraft.stats.ServerRecipeBook/]: Tried to load unrecognized recipe: dungeonnowloading:spawner_frame removed now.
[19Jun2025 02:16:34.099] [Server thread/ERROR] [net.minecraft.stats.ServerRecipeBook/]: Tried to load unrecognized recipe: dungeonnowloading:spawner_helmet removed now.
[19Jun2025 02:16:34.100] [Server thread/ERROR] [net.minecraft.stats.ServerRecipeBook/]: Tried to load unrecognized recipe: dungeonnowloading:wooden_wall_rack removed now.
[19Jun2025 02:16:34.100] [Server thread/ERROR] [net.minecraft.stats.ServerRecipeBook/]: Tried to load unrecognized recipe: dungeonnowloading:soul_silk removed now.
[19Jun2025 02:16:34.101] [Server thread/ERROR] [net.minecraft.stats.ServerRecipeBook/]: Tried to load unrecognized recipe: dungeonnowloading:spawner_sword removed now.
[19Jun2025 02:16:34.102] [Server thread/ERROR] [net.minecraft.stats.ServerRecipeBook/]: Tried to load unrecognized recipe: dungeonnowloading:spawner_boots removed now.
[19Jun2025 02:16:34.102] [Server thread/ERROR] [net.minecraft.stats.ServerRecipeBook/]: Tried to load unrecognized recipe: dungeonnowloading:explosive_barrel removed now.
[19Jun2025 02:16:34.102] [Server thread/ERROR] [net.minecraft.stats.ServerRecipeBook/]: Tried to load unrecognized recipe: dungeonnowloading:skull_of_chaos removed now.
[19Jun2025 02:16:34.103] [Server thread/ERROR] [net.minecraft.stats.ServerRecipeBook/]: Tried to load unrecognized recipe: dungeonnowloading:cobblestone_pebble removed now.
[19Jun2025 02:16:34.103] [Server thread/ERROR] [net.minecraft.stats.ServerRecipeBook/]: Tried to load unrecognized recipe: dungeonnowloading:scepter_of_sealed_chaos removed now.
[19Jun2025 02:16:34.103] [Server thread/ERROR] [net.minecraft.stats.ServerRecipeBook/]: Tried to load unrecognized recipe: dungeonnowloading:spawner_blade removed now.
[19Jun2025 02:16:34.103] [Server thread/ERROR] [net.minecraft.stats.ServerRecipeBook/]: Tried to load unrecognized recipe: dungeonnowloading:mossy_cobblestone_from_mossy_cobblestone_pebble removed now.
[19Jun2025 02:16:34.104] [Server thread/ERROR] [net.minecraft.stats.ServerRecipeBook/]: Tried to load unrecognized recipe: dungeonnowloading:wooden_wall_platform removed now.
[19Jun2025 02:16:34.104] [Server thread/ERROR] [net.minecraft.stats.ServerRecipeBook/]: Tried to load unrecognized recipe: dungeonnowloading:spawner_chestplate removed now.
[19Jun2025 02:16:34.104] [Server thread/ERROR] [net.minecraft.stats.ServerRecipeBook/]: Tried to load unrecognized recipe: dungeonnowloading:cobblestone_from_cobblestone_pebble removed now.
[19Jun2025 02:16:34.105] [Server thread/ERROR] [net.minecraft.stats.ServerRecipeBook/]: Tried to load unrecognized recipe: dungeonnowloading:life_stealer removed now.
[19Jun2025 02:16:34.105] [Server thread/ERROR] [net.minecraft.stats.ServerRecipeBook/]: Tried to load unrecognized recipe: dungeonnowloading:mossy_cobblestone_pebble removed now.
[19Jun2025 02:16:34.105] [Server thread/ERROR] [net.minecraft.stats.ServerRecipeBook/]: Tried to load unrecognized recipe: dungeonnowloading:spawner_leggings removed now.
[19Jun2025 02:16:34.107] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: ThebrosXD[/127.49.165.69:55549] logged in with entity id 1336 at (-934.2443827930127, 65.0, 179.58658913085196)
[19Jun2025 02:16:34.251] [Server thread/INFO] [ModernFix/]: Using enhanced recipe sync for player ThebrosXD
[19Jun2025 02:16:34.310] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ThebrosXD joined the game
[19Jun2025 02:16:34.435] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[19Jun2025 02:16:34.436] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[19Jun2025 02:16:34.437] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[19Jun2025 02:16:34.437] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[19Jun2025 02:16:34.438] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[19Jun2025 02:16:34.438] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[19Jun2025 02:16:34.438] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[19Jun2025 02:16:34.438] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[19Jun2025 02:16:34.439] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[19Jun2025 02:16:34.439] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[19Jun2025 02:16:34.439] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[19Jun2025 02:16:34.439] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[19Jun2025 02:16:34.440] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[19Jun2025 02:16:34.440] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[19Jun2025 02:16:34.440] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[19Jun2025 02:16:34.440] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[19Jun2025 02:16:34.441] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[19Jun2025 02:16:34.441] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[19Jun2025 02:16:34.442] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[19Jun2025 02:16:34.442] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[19Jun2025 02:16:34.442] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[19Jun2025 02:16:34.442] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[19Jun2025 02:16:34.443] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[19Jun2025 02:16:34.443] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[19Jun2025 02:16:34.444] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[19Jun2025 02:16:34.444] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[19Jun2025 02:16:34.444] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[19Jun2025 02:16:34.444] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[19Jun2025 02:16:34.444] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[19Jun2025 02:16:34.444] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[19Jun2025 02:16:34.445] [Server thread/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
